##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	005idSEARCH-5332-SAN_L001_L002_L003_L004_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1696857
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	38
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.294755539211614	32.0	32.0	32.0	32.0	32.0
2	31.26762007641186	32.0	32.0	32.0	32.0	32.0
3	31.475163788109427	32.0	32.0	32.0	32.0	32.0
4	31.564346907252645	32.0	32.0	32.0	32.0	32.0
5	31.571282671433128	32.0	32.0	32.0	32.0	32.0
6	35.15513092735569	36.0	36.0	36.0	36.0	36.0
7	35.15431117648688	36.0	36.0	36.0	36.0	36.0
8	35.07353006175535	36.0	36.0	36.0	36.0	36.0
9	35.212105086050265	36.0	36.0	36.0	36.0	36.0
10-14	35.175289491100315	36.0	36.0	36.0	36.0	36.0
15-19	35.12710735200432	36.0	36.0	36.0	36.0	36.0
20-24	35.11420549875446	36.0	36.0	36.0	36.0	36.0
25-29	35.049133545136684	36.0	36.0	36.0	36.0	36.0
30-34	35.00618578937412	36.0	36.0	36.0	36.0	36.0
35-39	34.99102527359192	36.0	36.0	36.0	36.0	36.0
40-44	34.94359993841238	36.0	36.0	36.0	36.0	36.0
45-49	34.90119818890261	36.0	36.0	36.0	36.0	36.0
50-54	34.83562688829094	36.0	36.0	36.0	35.2	36.0
55-59	34.7605013806302	36.0	36.0	36.0	32.0	36.0
60-64	34.64873764416255	36.0	36.0	36.0	32.0	36.0
65-69	34.57049690361073	36.0	36.0	36.0	32.0	36.0
70-74	34.53368629825459	36.0	36.0	36.0	32.0	36.0
75-79	34.499683607027045	36.0	36.0	36.0	32.0	36.0
80-84	34.437580878308765	36.0	36.0	36.0	32.0	36.0
85-89	34.40813428200746	36.0	36.0	36.0	32.0	36.0
90-94	34.341696876448275	36.0	36.0	36.0	32.0	36.0
95-99	34.30838188768048	36.0	36.0	36.0	32.0	36.0
100-104	34.2562002379931	36.0	36.0	36.0	32.0	36.0
105-109	34.15124316535565	36.0	36.0	36.0	32.0	36.0
110-114	34.085794622586796	36.0	36.0	36.0	32.0	36.0
115-119	33.97294483694792	36.0	36.0	36.0	32.0	36.0
120-124	33.860157780699325	36.0	36.0	36.0	27.0	36.0
125-129	33.75390454872225	36.0	36.0	36.0	27.0	36.0
130-134	33.594165205078426	36.0	33.6	36.0	27.0	36.0
135-139	33.462126811380514	36.0	32.0	36.0	27.0	36.0
140-144	33.355354572663956	36.0	32.0	36.0	27.0	36.0
145-149	33.13414444173239	36.0	32.0	36.0	27.0	36.0
150-151	30.571259930822244	34.0	29.5	36.0	20.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
12204	100-104	0.17554162090686987
12204	105-109	-0.043455168137320754
12204	110-114	-0.0861829347611689
12204	115-119	-0.07621825114135561
12204	120-124	-0.3264847088591054
12204	125-129	-0.4091133531818656
12204	130-134	-0.17963384836261298
12204	135-139	-0.19003333205471762
12204	140-144	-0.4655145393745883
12204	145-149	-0.314020109974706
12204	150-151	-0.13775797278566415
12205	1	0.0021120987948961556
12205	2	0.1590006178493546
12205	3	0.02217676631512333
12205	4	0.014242885709659703
12205	5	-0.05408649364526852
12205	6	-0.05859883950353151
12205	7	-0.05416396058752326
12205	8	-0.3576694749872402
12205	9	0.2058809317009036
12205	10-14	-0.15495497832862526
12205	15-19	0.0732907115027217
12205	20-24	-0.02545217867380245
12205	25-29	-0.00999761858551551
12205	30-34	-0.03910856483731351
12205	35-39	-0.2261440819204239
12205	40-44	-0.03899837844817711
12205	45-49	-0.13376789240943054
12205	50-54	-0.12054717439265517
12205	55-59	-0.10117537286649991
12205	60-64	-0.2033583739090048
12205	65-69	-0.16696357111039362
12205	70-74	-0.08778748028335315
12205	75-79	0.06359318877672138
12205	80-84	0.0671959795633228
12205	85-89	-0.01074468366872594
12205	90-94	-0.19150654581586224
12205	95-99	0.13440151120853017
12205	100-104	-0.2653109203193509
12205	105-109	-0.2558253599199247
12205	110-114	-0.390424764706367
12205	115-119	0.03020200959052488
12205	120-124	-0.1944786819015647
12205	125-129	-0.5685368449642354
12205	130-134	2.4093522414858626E-4
12205	135-139	-0.34589774322632394
12205	140-144	-0.7900407559671265
12205	145-149	-0.22082217640712543
12205	150-151	-0.32016475356189034
12206	1	0.11363886278516233
12206	2	0.08443249132867336
12206	3	-0.010469219086335357
12206	4	-0.044942029132187145
12206	5	-0.07530303865743448
12206	6	-0.06803922879793589
12206	7	0.16727156252682818
12206	8	0.05655193620497556
12206	9	-0.06793293691223568
12206	10-14	0.16136497300958297
12206	15-19	0.12595251198935387
12206	20-24	0.0776682592824045
12206	25-29	0.045986566329332845
12206	30-34	0.08030384392181844
12206	35-39	0.15408908310892855
12206	40-44	0.18029008661692103
12206	45-49	0.1144530951618421
12206	50-54	0.23010104787739039
12206	55-59	0.24337616928254135
12206	60-64	0.2997666659847553
12206	65-69	0.2343677893422509
12206	70-74	-0.008810403676214662
12206	75-79	0.16127200119236562
12206	80-84	0.18930895430788297
12206	85-89	-0.05288275013368349
12206	90-94	0.04881717452152401
12206	95-99	0.005317271035330862
12206	100-104	0.09467877245144507
12206	105-109	0.1475416757389283
12206	110-114	0.12033166180221855
12206	115-119	-0.020974535001265338
12206	120-124	-0.1787466116066696
12206	125-129	-0.051460299667482445
12206	130-134	0.02773173327163647
12206	135-139	-0.20273414872920625
12206	140-144	-0.3530381472620121
12206	145-149	-0.0822918908246919
12206	150-151	-0.13320791047050307
12207	1	0.027112098794894735
12207	2	0.014000617849355024
12207	3	-0.1378232336848768
12207	4	0.17674288570966112
12207	5	0.12841350635473248
12207	6	-0.15859883950353293
12207	7	0.015836039412469916
12207	8	0.07983052501275978
12207	9	-0.39661906829909555
12207	10-14	0.021545021671371956
12207	15-19	-0.06920928849726948
12207	20-24	-0.1309521786738017
12207	25-29	-0.08549761858551364
12207	30-34	-0.15560856483730134
12207	35-39	0.036140379232449504
12207	40-44	-0.018447000002062452
12207	45-49	-0.0890153074293849
12207	50-54	0.027426953172117408
12207	55-59	-0.06965631662812655
12207	60-64	-0.2540777930434004
12207	65-69	-0.17101950078706096
12207	70-74	-0.023510157010626642
12207	75-79	0.051227368199313617
12207	80-84	-0.21915182172119074
12207	85-89	-0.4701222711166082
12207	90-94	-0.30495076017366785
12207	95-99	-0.044933313906696526
12207	100-104	-0.4936928559201874
12207	105-109	-0.11242200487201615
12207	110-114	-0.3045558904806498
12207	115-119	-0.3038624045907312
12207	120-124	-0.08185095953734844
12207	125-129	-0.4672579139128885
12207	130-134	-0.29471881139066625
12207	135-139	-0.5624826832371213
12207	140-144	-0.4391718019724635
12207	145-149	-0.49636595257049976
12207	150-151	-0.051973519210239516
12208	1	0.08706107838673205
12208	2	-0.05431570868125846
12208	3	0.05008492958042865
12208	4	0.15352859999537571
12208	5	-0.08173955486975615
12208	6	0.3460950380474941
12208	7	0.22063195777982259
12208	8	-0.003996005599482544
12208	9	0.2857278704764141
12208	10-14	0.14438175636525585
12208	15-19	0.14310703803334235
12208	20-24	0.07388455602007582
12208	25-29	0.009094218149179767
12208	30-34	-0.13642489136791625
12208	35-39	-0.017500866739617038
12208	40-44	0.23012084818984846
12208	45-49	-0.034666588766874895
12208	50-54	0.17724766799945257
12208	55-59	-0.008311102789242852
12208	60-64	-0.14061536367119487
12208	65-69	0.04623024700875078
12208	70-74	0.09794586625665858
12208	75-79	0.033667886273988756
12208	80-84	8.481650289766662E-4
12208	85-89	0.04771951189391643
12208	90-94	-0.024440149790002863
12208	95-99	0.023262364046196637
12208	100-104	-0.06749896057235105
12208	105-109	-0.04862901545402565
12208	110-114	-0.028403147009790075
12208	115-119	-0.01603784318721324
12208	120-124	-0.2394453990586669
12208	125-129	-0.18721260380834082
12208	130-134	-0.18489627237244122
12208	135-139	-0.23922416466147212
12208	140-144	-0.1470607771734791
12208	145-149	-0.09604392519534599
12208	150-151	-0.7889685988323798
12209	1	-0.042144657961863174
12209	2	0.2131590945078301
12209	3	-0.12879989216153476
12209	4	-0.10129765483087994
12209	5	0.03525011569134051
12209	6	0.07761737671268776
12209	7	0.5413397249161562
12209	8	-0.2346596469774127
12209	9	0.29460943292940556
12209	10-14	0.08847868260503589
12209	15-19	0.24289267710469886
12209	20-24	0.2633746026529806
12209	25-29	0.2744041013162075
12209	30-34	0.1896494204206789
12209	35-39	0.11878764171637357
12209	40-44	0.24726952630732058
12209	45-49	0.2973739021476902
12209	50-54	0.26918786628185387
12209	55-59	0.18053772287632341
12209	60-64	0.07451791888782822
12209	65-69	0.25497541749145824
12209	70-74	0.12285057578059622
12209	75-79	0.11607692394701985
12209	80-84	0.11805104625938156
12209	85-89	0.10629302161500931
12209	90-94	0.16417650863164113
12209	95-99	0.07625796035027577
12209	100-104	0.012608153453875559
12209	105-109	0.14330309862312163
12209	110-114	0.03956878870541658
12209	115-119	-0.17003909279670637
12209	120-124	-0.24321277629618976
12209	125-129	-0.17302391898483904
12209	130-134	-0.15469957800077339
12209	135-139	-0.35132788698685147
12209	140-144	-0.46280464023300283
12209	145-149	-0.29061716942189264
12209	150-151	-1.0079076746548274
12210	1	-0.061469326141491365
12210	2	0.14616982904528442
12210	3	0.280312898630644
12210	4	0.07283067196920356
12210	5	0.011155236634628807
12210	6	0.1133095574430385
12210	7	-0.2637568359055962
12210	8	0.10018039778629628
12210	9	-0.08448166371894672
12210	10-14	-0.07576286636933816
12210	15-19	-0.031106235062154042
12210	20-24	0.08052110376894461
12210	25-29	-0.034810595684746204
12210	30-34	0.08378074813979453
12210	35-39	0.09656414857948192
12210	40-44	0.2129722496199804
12210	45-49	0.051747983751099014
12210	50-54	0.08648892972153277
12210	55-59	0.1649474715434991
12210	60-64	0.1680946752187893
12210	65-69	0.0033036718215484484
12210	70-74	0.08364395268201719
12210	75-79	0.0565499255234343
12210	80-84	-0.11799330286037701
12210	85-89	0.20216534663332908
12210	90-94	0.01373439772685714
12210	95-99	-0.031204268713203476
12210	100-104	0.11730938064175689
12210	105-109	-0.24409742504008136
12210	110-114	0.04368671374248834
12210	115-119	-0.07380189408858939
12210	120-124	-0.3307501389475078
12210	125-129	-0.1853628906806577
12210	130-134	-0.3843123511333033
12210	135-139	-0.21057607242507004
12210	140-144	-0.5463031015362176
12210	145-149	-0.24614169601483837
12210	150-151	-0.43309773397784923
12211	1	-0.048746679831058515
12211	2	0.17415965092823527
12211	3	0.09710679176041737
12211	4	0.06265255492085586
12211	5	-0.06009158270379089
12211	6	0.1921899645677172
12211	7	-0.21541077992594637
12211	8	-0.16190611620861262
12211	9	0.04783385790955208
12211	10-14	0.07131092497926517
12211	15-19	0.002990457049804718
12211	20-24	-0.12355014305039447
12211	25-29	0.09852273764857955
12211	30-34	0.07054919597694465
12211	35-39	0.20088984832502632
12211	40-44	-0.10527407313746551
12211	45-49	0.09325892926641899
12211	50-54	0.06266966288436748
12211	55-59	0.06672332569786477
12211	60-64	0.11579489273905352
12211	65-69	0.05971356128102201
12211	70-74	0.08961649803038796
12211	75-79	-0.1085841952311597
12211	80-84	-0.03060220775775946
12211	85-89	-0.10165859256311904
12211	90-94	-0.12340388035995176
12211	95-99	-0.09186044061029008
12211	100-104	-0.0028820087362717572
12211	105-109	-0.06444188463071043
12211	110-114	-0.20493826240721802
12211	115-119	-0.3155259359714293
12211	120-124	-0.18505079945459357
12211	125-129	-0.22566537225305439
12211	130-134	-0.22827555200738914
12211	135-139	-0.2830238783731076
12211	140-144	-0.3742302592381037
12211	145-149	-0.21261507951280834
12211	150-151	-0.5761769193649258
12212	1	-0.019879216341582406
12212	2	0.03426736722900614
12212	3	0.028436071526041218
12212	4	-0.24065785870721257
12212	5	0.33658348154083484
12212	6	0.007803145608136219
12212	7	0.16600973668294472
12212	8	0.048993056030134596
12212	9	0.04400127909543983
12212	10-14	-0.010668377832338649
12212	15-19	-0.04082343241785935
12212	20-24	0.050286034725701256
12212	25-29	-0.06634129104209308
12212	30-34	0.02573138553490395
12212	35-39	0.052730054412961636
12212	40-44	0.2771763868232071
12212	45-49	-0.10810241994554559
12212	50-54	-0.02385932898493337
12212	55-59	0.0066312988010608365
12212	60-64	0.04670336256288721
12212	65-69	0.11364105432243576
12212	70-74	-0.01594231420836678
12212	75-79	0.10056312239639453
12212	80-84	-0.15488420306757433
12212	85-89	0.034206882241917924
12212	90-94	-0.04551479308768336
12212	95-99	0.031824191620899
12212	100-104	0.09733354601597455
12212	105-109	-0.05423164924319934
12212	110-114	-0.08797058082172526
12212	115-119	-0.10666251510323121
12212	120-124	-0.1305648702984996
12212	125-129	-0.28002910514644697
12212	130-134	-0.36709784132252565
12212	135-139	-0.3098237894833886
12212	140-144	-0.09145075175011641
12212	145-149	0.3561078328896343
12212	150-151	-0.19471556907159027
12301	1	-0.22553752714026842
12301	2	0.05071508168975569
12301	3	0.24039995833507533
12301	4	-0.11936060556216077
12301	5	0.10172398017019191
12301	6	0.08085253206754572
12301	7	0.11020012918803701
12301	8	-0.15244503608449378
12301	9	0.0527325526485356
12301	10-14	-0.040285402268771975
12301	15-19	-0.036424999220464827
12301	20-24	-0.10398709139201401
12301	25-29	-0.028540012600480225
12301	30-34	0.19142385411531393
12301	35-39	-0.047306454810254195
12301	40-44	0.0687360448919705
12301	45-49	0.06993755474459817
12301	50-54	-0.03423101083337343
12301	55-59	-0.15328605220778968
12301	60-64	-0.13085184982707432
12301	65-69	0.07948046104792184
12301	70-74	0.0541512319322095
12301	75-79	0.0347981670535944
12301	80-84	0.09946592579320424
12301	85-89	-0.04778377140190315
12301	90-94	0.06724971528185364
12301	95-99	0.0332680233692102
12301	100-104	-0.07062169751620218
12301	105-109	0.11652608737957593
12301	110-114	0.08242086374182378
12301	115-119	-0.12551092696617872
12301	120-124	-0.15832813511453026
12301	125-129	0.11079866028210006
12301	130-134	0.09231632987165028
12301	135-139	0.10354729816548058
12301	140-144	0.09010488674503847
12301	145-149	0.365403318076126
12301	150-151	-0.29274587241305383
12302	1	0.033239549775288424
12302	2	-0.09438173509182235
12302	3	-0.31836244937115055
12302	4	0.05934092492534759
12302	5	0.12199193772728023
12302	6	-0.15330472185647182
12302	7	0.3117183923536473
12302	8	-0.12149300439900657
12302	9	-0.010540636926549496
12302	10-14	-0.03127850774038876
12302	15-19	-0.13741517085021115
12302	20-24	-0.10716786494830899
12302	25-29	0.1696984598458542
12302	30-34	-0.12305954522945939
12302	35-39	0.1144619183744311
12302	40-44	-0.003932773258732425
12302	45-49	0.14737753322975067
12302	50-54	0.06433206697643357
12302	55-59	-0.11149295077927945
12302	60-64	0.09362487884490633
12302	65-69	-0.010312067192309371
12302	70-74	0.045576894558912784
12302	75-79	0.0706606139756758
12302	80-84	0.2136503564416401
12302	85-89	0.20402278867604906
12302	90-94	0.28017902119445637
12302	95-99	0.06557303645364243
12302	100-104	0.08323981110365253
12302	105-109	-0.08965277364167434
12302	110-114	0.12104272026295604
12302	115-119	-0.078945127866767
12302	120-124	-0.1998019132932285
12302	125-129	-0.05499551852351203
12302	130-134	-0.07052516275690124
12302	135-139	-0.07949238925283453
12302	140-144	-0.117332826599025
12302	145-149	-0.03427736897698708
12302	150-151	-0.5286359718277858
12303	1	0.12727032664299642
12303	2	0.07827276974808939
12303	3	0.03600588023917339
12303	4	0.03671124014003979
12303	5	0.18793882281042684
12303	6	0.13988217315469598
12303	7	0.06343097612133164
12303	8	-0.20444162688597345
12303	9	0.1250265013211589
12303	10-14	0.05640578116504713
12303	15-19	0.18918944567994345
12303	20-24	0.1271111124654425
12303	25-29	-0.011573567952595454
12303	30-34	0.311733207314596
12303	35-39	0.12042990050398572
12303	40-44	0.1311205898586678
12303	45-49	0.16528789251579212
12303	50-54	0.27313352649154155
12303	55-59	0.037286561025446474
12303	60-64	0.1823124228280122
12303	65-69	0.2580300785233689
12303	70-74	0.15679598520986815
12303	75-79	0.2524416496560278
12303	80-84	0.15326523676660742
12303	85-89	0.20959848763823885
12303	90-94	0.2096333725158317
12303	95-99	0.32899987890611726
12303	100-104	0.24124827082781053
12303	105-109	0.21839599634219553
12303	110-114	0.18775660951635587
12303	115-119	0.3627677649977059
12303	120-124	0.22449973151388747
12303	125-129	0.19050137631222697
12303	130-134	0.038544453891681485
12303	135-139	-0.02261580453291856
12303	140-144	0.21205551106412912
12303	145-149	0.20568547557590477
12303	150-151	-0.552107107048883
12304	1	0.33961209879489473
12304	2	-0.008597421366332014
12304	3	0.29928460945237845
12304	4	0.16473308178809276
12304	5	0.026403702433164256
12304	6	-0.3935008002878462
12304	7	-0.11475219588164265
12304	8	-0.052865553418612876
12304	9	0.15367504934796017
12304	10-14	-0.06951380185802947
12304	15-19	-0.15555242575216965
12304	20-24	-0.08510904141889597
12304	25-29	-0.1454976185855159
12304	30-34	-0.07207915307260038
12304	35-39	-0.02279298358634918
12304	40-44	-0.18313015245612263
12304	45-49	-0.022614956691747068
12304	50-54	-0.06240482445957696
12304	55-59	-0.08054160727891713
12304	60-64	-0.0719543950102306
12304	65-69	0.03790919280998395
12304	70-74	0.06762682352498928
12304	75-79	-0.058961847284102475
12304	80-84	-0.09482129107274062
12304	85-89	-0.10505211827766914
12304	90-94	0.0018759272830450868
12304	95-99	-0.15592503649151723
12304	100-104	-0.05683073962267571
12304	105-109	0.04448739850854366
12304	110-114	0.18752459449837033
12304	115-119	-0.1858290428432241
12304	120-124	0.19190651653920554
12304	125-129	-0.29191617580490004
12304	130-134	-0.012009850163153146
12304	135-139	-0.06264408526500631
12304	140-144	-0.03802304857124028
12304	145-149	0.0635369360080702
12304	150-151	-0.043234815499577195
12305	1	-0.27520978415675756
12305	2	0.016398836678870765
12305	3	0.22687778412682746
12305	4	0.15425560835597096
12305	5	-0.05245799491753189
12305	6	-0.3192604171116713
12305	7	-0.22304436771220537
12305	8	0.10018039778629628
12305	9	0.13943691134466718
12305	10-14	0.1369597799411011
12305	15-19	0.09408460463250634
12305	20-24	0.05049565847632209
12305	25-29	0.0033573432465416886
12305	30-34	0.10261026467923529
12305	35-39	0.10835985923016267
12305	40-44	-0.08008323344281365
12305	45-49	0.015214668083693539
12305	50-54	0.029788249449424598
12305	55-59	-0.18096465250344096
12305	60-64	0.02791109708032735
12305	65-69	0.06991750908087369
12305	70-74	0.03525752367141166
12305	75-79	0.0060520264573185045
12305	80-84	-0.13204870340229036
12305	85-89	0.04980413283739438
12305	90-94	0.15317037236938802
12305	95-99	0.0736512749589906
12305	100-104	-0.05659979857400543
12305	105-109	-0.032997930190575175
12305	110-114	-0.06558090385295401
12305	115-119	0.10659413590520472
12305	120-124	-0.22668706385955062
12305	125-129	-0.22313265798165105
12305	130-134	-0.1273389660853539
12305	135-139	-0.15139345704466223
12305	140-144	-0.3726808880554202
12305	145-149	0.08440812814504284
12305	150-151	-0.10464995100826968
12306	1	0.04878295306625091
12306	2	-0.23586119119586968
12306	3	-0.10600162564467652
12306	4	-0.2140234459486301
12306	5	0.07164214957081327
12306	6	0.13275794441607047
12306	7	-0.016023257069939234
12306	8	0.06044610290221186
12306	9	0.22302917290693358
12306	10-14	-0.12019367179596685
12306	15-19	0.03256709341227548
12306	20-24	-0.075741123397421
12306	25-29	-0.047507668836772154
12306	30-34	0.059165304509427585
12306	35-39	0.06683407326653423
12306	40-44	0.11550715617557472
12306	45-49	-0.0986058223290982
12306	50-54	0.049226125355446015
12306	55-59	0.028983478587278455
12306	60-64	0.08825617088561444
12306	65-69	-0.028395250381088033
12306	70-74	-0.08617166518909158
12306	75-79	0.019552380439293415
12306	80-84	0.06330619622523415
12306	85-89	-0.06836026501832038
12306	90-94	-0.023013286497857166
12306	95-99	-0.00295671605096004
12306	100-104	-0.1155367972906447
12306	105-109	-0.12782485829916368
12306	110-114	0.0718122995972621
12306	115-119	-0.06186599212087884
12306	120-124	-0.20152002273225378
12306	125-129	-0.2599805012086591
12306	130-134	-0.15854857022610958
12306	135-139	0.04905523410899093
12306	140-144	-0.2646894702463811
12306	145-149	0.08219152183750111
12306	150-151	-0.29149657789808714
12307	1	-0.19722669213709665
12307	2	0.03372983699293286
12307	3	-0.07233834703500364
12307	4	0.06644691593636054
12307	5	-0.09549707299035504
12307	6	0.22160267183148363
12307	7	0.02208289079786141
12307	8	-0.42538987800990924
12307	9	-0.05296667535199617
12307	10-14	0.05777172192326674
12307	15-19	-0.05822566129324258
12307	20-24	-0.0076247227544143925
12307	25-29	-0.028872933446969284
12307	30-34	-0.13011738095821812
12307	35-39	-0.0952395188755375
12307	40-44	0.06981395465157192
12307	45-49	0.0826665996234226
12307	50-54	0.19544047044522728
12307	55-59	0.04851085412249745
12307	60-64	-0.1889903126266077
12307	65-69	-0.06597317495192812
12307	70-74	-0.004204736148906818
12307	75-79	-0.14748382219772083
12307	80-84	0.08089344248117669
12307	85-89	0.11228491428989429
12307	90-94	-0.06853492765248603
12307	95-99	0.21210746125348123
12307	100-104	-0.031106797014707865
12307	105-109	-0.04304015185709176
12307	110-114	-0.0878006746855533
12307	115-119	0.04364753319695325
12307	120-124	0.06331051728123782
12307	125-129	0.017195579031209718
12307	130-134	0.16739134559434632
12307	135-139	0.05798361049518519
12307	140-144	0.026668252352365585
12307	145-149	0.04994624142597104
12307	150-151	0.4082007538857262
12308	1	-0.04000531545312569
12308	2	-0.12101917106885196
12308	3	-0.16689315452920184
12308	4	0.16219803082839235
12308	5	-0.24954823507006907
12308	6	0.13844601537773826
12308	7	0.12760384943885583
12308	8	-0.015176071293304005
12308	9	0.16277407154259294
12308	10-14	-0.11810141632334137
12308	15-19	-0.0018649613204857474
12308	20-24	-0.11795217867380359
12308	25-29	-0.13626279008947506
12308	30-34	-0.21935526668426775
12308	35-39	-0.0010316405267047912
12308	40-44	0.010566166158717749
12308	45-49	-0.3343222443065912
12308	50-54	-0.011013269047154495
12308	55-59	-0.3280949477786024
12308	60-64	-0.1480042529489083
12308	65-69	-0.22789032908148954
12308	70-74	-0.243348774652425
12308	75-79	-0.19432508727346942
12308	80-84	0.025909814747741677
12308	85-89	0.046001289925555966
12308	90-94	-0.16227515670312442
12308	95-99	-0.16967051404780875
12308	100-104	-0.1607861613172048
12308	105-109	-0.11265609665604615
12308	110-114	0.07952731274826874
12308	115-119	-0.18819533980076386
12308	120-124	0.11363319283252338
12308	125-129	0.008284266001361118
12308	130-134	0.18823728769621795
12308	135-139	-0.1005655352933843
12308	140-144	0.051356988334688936
12308	145-149	-0.0995078517166803
12308	150-151	0.2690928788660081
12309	1	-0.1337169500482922
12309	2	-0.3406202047727511
12309	3	-0.08214842648693121
12309	4	0.040785302162102965
12309	5	0.28709602563493775
12309	6	-0.16687647446497067
12309	7	0.11033475406542692
12309	8	0.36406574352175625
12309	9	0.14556602167519372
12309	10-14	-0.057287883212943314
12309	15-19	-0.025022913175931194
12309	20-24	0.05377018636475839
12309	25-29	-0.07223283709451067
12309	30-34	0.03164079248917773
12309	35-39	-0.13545113167849365
12309	40-44	0.08663695579168262
12309	45-49	-0.032364828831347836
12309	50-54	0.24033905892049745
12309	55-59	-0.0036194137675664706
12309	60-64	0.16718427854704743
12309	65-69	0.14132617447815932
12309	70-74	-0.10969486782308024
12309	75-79	0.12540071354091253
12309	80-84	-0.11684303985074962
12309	85-89	0.11312215818728788
12309	90-94	0.11797464204325792
12309	95-99	0.09285182926073077
12309	100-104	0.2767026677051305
12309	105-109	0.02252974444743927
12309	110-114	0.16220016101970458
12309	115-119	-0.06453633874323117
12309	120-124	0.18404846105151051
12309	125-129	0.013671489944186987
12309	130-134	0.16542205785430752
12309	135-139	0.20803926917484716
12309	140-144	0.04057276955399658
12309	145-149	0.13619430300798996
12309	150-151	0.40578493012118955
12310	1	-0.4090992414112904
12310	2	-0.01092206256301509
12310	3	-0.001251068736422667
12310	4	0.10419133931790725
12310	5	-0.058622576119493175
12310	6	-0.0922070869262086
12310	7	-0.09261756883494598
12310	8	-0.09359731003878835
12310	9	-0.05713453221662235
12310	10-14	-0.10699106080285503
12310	15-19	0.06749689706974493
12310	20-24	0.005243697614851328
12310	25-29	0.09625495873407175
12310	30-34	0.042020301142080996
12310	35-39	-0.1956199494242341
12310	40-44	0.011238037333548334
12310	45-49	-0.006615062819435025
12310	50-54	-0.012854766306098497
12310	55-59	0.07656963176669507
12310	60-64	0.06537670749661828
12310	65-69	-0.04649129843168964
12310	70-74	-0.012071981002364396
12310	75-79	0.0334778628017105
12310	80-84	0.025967067922259446
12310	85-89	0.21341789134491052
12310	90-94	-0.02085126230335277
12310	95-99	0.0905926208416048
12310	100-104	0.0890659655592998
12310	105-109	-0.012242472141061
12310	110-114	0.33309017608188896
12310	115-119	0.2057660356706279
12310	120-124	0.1933692272094376
12310	125-129	0.24412834212168377
12310	130-134	0.3202690492881928
12310	135-139	0.13330724923233106
12310	140-144	0.22190687257290875
12310	145-149	0.22343963683015033
12310	150-151	0.48569248760611927
12311	1	0.15440267471112534
12311	2	0.11084616758757448
12311	3	0.10297519563449598
12311	4	-0.12620214046835088
12311	5	0.15104439640708733
12311	6	0.08914985159594835
12311	7	-0.31955663074459295
12311	8	0.09963418993422835
12311	9	0.08133904688414617
12311	10-14	-0.04575340764799307
12311	15-19	-0.08501295341873316
12311	20-24	-0.24255950851673447
12311	25-29	-0.15753950340226908
12311	30-34	-0.02492793656505654
12311	35-39	0.028374760998389092
12311	40-44	-0.02044545162851108
12311	45-49	-0.0235982392782077
12311	50-54	-0.11054532843076004
12311	55-59	0.05600743520188445
12311	60-64	-0.0058243279352794275
12311	65-69	-0.09646259989720818
12311	70-74	-0.06321215479826492
12311	75-79	0.04411386860773803
12311	80-84	0.01484627961787055
12311	85-89	-0.15857172704536993
12311	90-94	0.056288753386205315
12311	95-99	0.09279822615128808
12311	100-104	-0.022984563702451055
12311	105-109	0.11806646050973768
12311	110-114	-0.0251765208283814
12311	115-119	0.32598331084552257
12311	120-124	0.10407523863965196
12311	125-129	0.19527822630065828
12311	130-134	0.14504211853827798
12311	135-139	0.23823567423409742
12311	140-144	0.015727056994919053
12311	145-149	0.1777126525585686
12311	150-151	0.4005402613347897
12312	1	0.16559249095175588
12312	2	-0.4287654885932213
12312	3	-0.12298429811064793
12312	4	-0.0761632767553273
12312	5	-0.15391842641837883
12312	6	0.009860544249974623
12312	7	0.06592007302592151
12312	8	0.4695434101668212
12312	9	-0.11418209350917863
12312	10-14	0.08356743063497163
12312	15-19	0.176450375368276
12312	20-24	-0.03727990976624085
12312	25-29	0.08727549065818607
12312	30-34	0.07722056681535605
12312	35-39	0.01397172229600585
12312	40-44	-0.06933893572372085
12312	45-49	0.10795176292162978
12312	50-54	-0.014994719918099975
12312	55-59	0.1332966504544757
12312	60-64	0.2560397789390052
12312	65-69	-0.12431851941983751
12312	70-74	0.19991624523154172
12312	75-79	-0.040169535329759753
12312	80-84	0.20407144005296374
12312	85-89	0.04849968307564012
12312	90-94	0.13974129225672272
12312	95-99	0.08867249795373766
12312	100-104	0.19148020117126663
12312	105-109	0.20430872480871898
12312	110-114	0.17685734912607387
12312	115-119	0.09694254896964338
12312	120-124	0.011744202049577268
12312	125-129	0.34032338194082
12312	130-134	0.22650620202033878
12312	135-139	-0.03634058905061721
12312	140-144	0.0016433818677938916
12312	145-149	0.16449228825749174
12312	150-151	0.937666372605225
12401	1	-0.10472632359696377
12401	2	0.12835812421067772
12401	3	-0.2540382464075215
12401	4	-0.003505205893393537
12401	5	-0.05245799491753189
12401	6	0.1285767330155565
12401	7	-0.18742095804299908
12401	8	0.10018039778629628
12401	9	-0.3007666509963016
12401	10-14	0.07334654838893329
12401	15-19	-0.06164058620719004
12401	20-24	-0.021768972566931666
12401	25-29	-0.16916174072292023
